id,g__coordinates,g__type,description,marker_color,name,stroke
43FRl6V2jgZQvyNE,"[-78.878003, 0.165894]",Point,926m  Ind 5.9m foto 246 Canopy 15m,red,"28 de marzo de 2026, 12:55",
09iwofYyFJht0u4F,"[-78.878046, 0.165851]",Point,923m Maxillaria foto 249 ind 6.3m Canopy 15m,red,"28 de marzo de 2026, 13:01",
20P5hShtwplvkize,"[-78.877974, 0.165958]",Point,922m,red,"28 de marzo de 2026, 13:18",
QvNRkFEWqIZW40RN,"[-78.878092, 0.165748]",Point,923m Ind 15.3m foto 253 Ind Maxillaria 15.4m foto 254 Ind Maxillaria 16.3m foto 255 Ind 13.5m foto 256 misma que foto 249 Canopy 22m,red,Camino de caballos,
q24Y0FKTGlm8YASS,"[-78.877816, 0.166076]",Point,927m Foto 265 a 6.3m Canopy 20.5m,red,"28 de marzo de 2026, 13:46",
Dk170JzeEJShkw49,"[-78.877786, 0.166183]",Point,928m Foto 274 a 11.9m  Canopy 17.6m,red,"28 de marzo de 2026, 14:01",
kzqsHmMyF68CWDCR,"[-78.877737, 0.166178]",Point,925m Foto 277 a 8.4m Canopy 16.4m,red,"28 de marzo de 2026, 14:08",
SKPgYObSzQao4GVY,"[-78.877121, 0.166529]",Point,950m Maxillaria foto 283-285 a 9.1m Canopy 14.6m,red,"28 de marzo de 2026, 14:18",
2oKuw5i5WpKm4oyg,"[-78.875797, 0.166384]",Point,985m Foto 295-297 a 17m,red,"28 de marzo de 2026, 14:36",
PmfRh1uVDMFwZjiV,"[-78.873477, 0.166358]",Point,1001m Fotos 302-308 a 4.1m Canopy 19m,red,"28 de marzo de 2026, 14:59",
t672WPX2R8QfMqIb,"[-78.87324, 0.165662]",Point,999m Foto 311 a 15.9m Canopy,red,"28 de marzo de 2026, 15:08",
foxCQW5QaDYLthjs,"[-78.872923, 0.165772]",Point,1004m Foto 317 a 14.7m Canopy 17.8m,red,"28 de marzo de 2026, 15:13",
6d44m7ImbA0OI4y1,"[-78.872708, 0.165832]",Point,1007m Foto 318-322 a 17.2m,red,"28 de marzo de 2026, 15:18",
I0PDAwWDYHEE3fjN,"[-78.875032, 0.166132]",Point,,red,"28 de marzo de 2026, 15:29",
1vaGS8ftjlZGSkES,"[-78.880055, 0.166488]",Point,912m Foto 352 a 8.8m Canopy 20.7m,red,"29 de marzo de 2026, 8:07",
cYBUP9z4N0iF6Buj,"[-78.880079, 0.166537]",Point,915m Foto 356 a 8.9m Foto 357 a 8.4m  Foto 358-359 a 9.5m Canopy 10.6m,red,"29 de marzo de 2026, 8:10",
OXTgBA836oJM7Hfk,"[-78.880165, 0.166533]",Point,913m Foto 360-361 a 8.5m Canopy 15.2m,red,"29 de marzo de 2026, 8:14",
Ehs0Nuf9F2iPXwEj,"[-78.880359, 0.166566]",Point,915m Foto 362-368 (2 ind) a 12.8m  Canopy 19.9m,red,"29 de marzo de 2026, 8:22",
hC4LfZMIWUfmKxrX,"[-78.880531, 0.166614]",Point,917m 2 ind foto 369-370 a 16.2m Canopy 25.4m,red,"29 de marzo de 2026, 8:26",
Dbxpij8NQ4Meymuc,"[-78.880563, 0.166598]",Point,915m Foto 371-372 a 11.4m Canopy 23.6m,red,"29 de marzo de 2026, 8:29",
X3u6OMms5RuINrrc,"[-78.88068, 0.166617]",Point,917m Foto 374-375 a 4.3m Canopy 27.6m,red,"29 de marzo de 2026, 8:33",
sSx53mWsMUrDzZsI,"[-78.880999, 0.166677]",Point,915m Foto 379-380 a 12.2m Foto 381 a 14.1m  Canopy 20m,red,"29 de marzo de 2026, 8:42",
hfpzdv306KTl6fQw,"[-78.881098, 0.166808]",Point,919m Foto 389 a 7.6m Foto 386-388 a 9.1m Canopy 17.8m,red,"29 de marzo de 2026, 8:50",
RojKWImICIZ1DOVs,"[-78.881275, 0.166875]",Point,922m Foto 390-391 a 7.1m Foto 392 a 6.3m Foto 393 a 5m  Canopy 21.2m,red,"29 de marzo de 2026, 8:58",
ul9XQW9T9BWxNKpd,"[-78.881349, 0.16683]",Point,921m Foto 397 a 13.6m Canopy 21.6m,red,"29 de marzo de 2026, 9:05",
DTMeBlyKMG3qjTJS,"[-78.881461, 0.166858]",Point,921m Foto 400 a 7.4m Canopy 16.1m,red,"29 de marzo de 2026, 9:10",
5kHFhclDb9m91Qq1,"[-78.880523, 0.166555]",Point,,red,"29 de marzo de 2026, 9:11",
oRY1SDGRcCGR5jLZ,"[[-78.878048, 0.165888], [-78.877997, 0.165808], [-78.878087, 0.165789], [-78.878184, 0.165747], [-78.878086, 0.165863], [-78.878136, 0.165737], [-78.878038, 0.165827], [-78.877974, 0.165958], [-78.878031, 0.165873], [-78.878089, 0.165784], [-78.878027, 0.16587], [-78.877947, 0.165938], [-78.877859, 0.165989], [-78.877855, 0.166099], [-78.877941, 0.166138], [-78.877845, 0.166117], [-78.877858, 0.166218], [-78.877778, 0.166145], [-78.877797, 0.166257], [-78.877795, 0.166167], [-78.877713, 0.166224], [-78.877806, 0.16619], [-78.877711, 0.166226], [-78.87767, 0.166313], [-78.87757, 0.166337], [-78.877468, 0.166383], [-78.877399, 0.166455], [-78.877303, 0.166481], [-78.87725, 0.166567], [-78.87717, 0.166511], [-78.87711, 0.166442], [-78.877106, 0.16655], [-78.877009, 0.166598], [-78.876929, 0.166644], [-78.876839, 0.166676], [-78.876745, 0.166658], [-78.876674, 0.166593], [-78.876596, 0.166654], [-78.87659, 0.166548], [-78.876497, 0.166592], [-78.876407, 0.166585], [-78.876329, 0.166635], [-78.876255, 0.166584], [-78.876167, 0.166613], [-78.876093, 0.16655], [-78.876072, 0.16664], [-78.875936, 0.166634], [-78.875812, 0.166607], [-78.875722, 0.166567], [-78.875707, 0.166475], [-78.875791, 0.166418], [-78.875721, 0.166355], [-78.875638, 0.166287], [-78.875745, 0.166336], [-78.875815, 0.166246], [-78.875844, 0.166157], [-78.875835, 0.16627], [-78.875747, 0.166325], [-78.875625, 0.16628], [-78.875545, 0.166226], [-78.875471, 0.166157], [-78.875377, 0.166131], [-78.875339, 0.166043], [-78.875232, 0.166148], [-78.875126, 0.166111], [-78.875035, 0.166131], [-78.874932, 0.166141], [-78.874841, 0.166081], [-78.874749, 0.16609], [-78.874644, 0.166106], [-78.874547, 0.166146], [-78.874409, 0.16617], [-78.874314, 0.166186], [-78.874229, 0.166232], [-78.874139, 0.166246], [-78.874032, 0.166303], [-78.873906, 0.166387], [-78.873816, 0.16635], [-78.873716, 0.166382], [-78.873502, 0.166335], [-78.873424, 0.166223], [-78.873448, 0.166131], [-78.873477, 0.16604], [-78.873498, 0.165935], [-78.873405, 0.165822], [-78.873288, 0.165764], [-78.873195, 0.165745], [-78.873191, 0.165628], [-78.873226, 0.165771], [-78.87324, 0.165662], [-78.87315, 0.165725], [-78.873058, 0.165836], [-78.872966, 0.165836], [-78.872823, 0.165841], [-78.872716, 0.165909], [-78.872619, 0.165996], [-78.87245, 0.166064], [-78.872349, 0.165989], [-78.872283, 0.16607], [-78.872189, 0.166117], [-78.872102, 0.166154], [-78.872023, 0.166063], [-78.871919, 0.166193], [-78.872017, 0.166058], [-78.87194, 0.166152], [-78.871884, 0.16612]]",LineString,,,"28 de marzo de 2026, 15:29",#249CF2
52a434Ncic5WHQNf,"[[-78.87956, 0.166177], [-78.879625, 0.166255], [-78.879686, 0.166329], [-78.879779, 0.166286], [-78.87986, 0.166382], [-78.879899, 0.16647], [-78.879996, 0.166482], [-78.880079, 0.166537], [-78.880195, 0.166544], [-78.880296, 0.166524], [-78.880382, 0.166563], [-78.880486, 0.166545], [-78.880583, 0.166573], [-78.880677, 0.166587], [-78.880845, 0.166656], [-78.880903, 0.166728], [-78.881006, 0.166664], [-78.88109, 0.166721], [-78.881104, 0.166818], [-78.881206, 0.16683], [-78.881308, 0.166834], [-78.881399, 0.166841], [-78.881507, 0.166858]]",LineString,,,"29 de marzo de 2026, 9:11",#6639BF
